dataset,similarity,place,URI,predicted_type,actual_type
WORLDCITIES,0.86,Argentina,http://dbpedia.org/resource/Argentina,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.8703703703703703,Bangladesh,http://dbpedia.org/resource/Bangladesh,Country,Country
WORLDCITIES,0.8333333333333333,Nigeria,http://dbpedia.org/resource/Nigeria,Country,Country
WORLDCITIES,0.8157894736842105,Turkey,http://dbpedia.org/resource/Turkey,Country,Country
WORLDCITIES,0.7941176470588236,Japan,http://dbpedia.org/resource/Japan,Country,Country
WORLDCITIES,0.8478260869565217,Pakistan,http://dbpedia.org/resource/Pakistan,Country,Country
WORLDCITIES,0.7941176470588236,India,http://dbpedia.org/resource/India,Country,Country
WORLDCITIES,0.7666666666666666,Iran,http://dbpedia.org/resource/Iran,Country,Country
WORLDCITIES,0.6275890999140179,Congo (Kinshasa),http://dbpedia.org/resource/Kinshasa,Place,Country
WORLDCITIES,0.8333333333333333,Vietnam,http://dbpedia.org/resource/Vietnam,Country,Country
WORLDCITIES,0.777132746127555,United States,http://dbpedia.org/resource/United_States,Country,Country
WORLDCITIES,0.8157894736842105,Brazil,http://dbpedia.org/resource/Brazil,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,India,http://dbpedia.org/resource/India,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.8478260869565217,Pakistan,http://dbpedia.org/resource/Pakistan,Country,Country
WORLDCITIES,0.8157894736842105,France,http://dbpedia.org/resource/France,Country,Country
WORLDCITIES,0.7886541756293812,United Kingdom,http://dbpedia.org/resource/United_Kingdom,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7666666666666666,Peru,http://dbpedia.org/resource/Peru,Country,Country
WORLDCITIES,0.7941176470588236,India,http://dbpedia.org/resource/India,Country,Country
WORLDCITIES,0.8478260869565217,Colombia,http://dbpedia.org/resource/Colombia,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,Japan,http://dbpedia.org/resource/Japan,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.777132746127555,United States,http://dbpedia.org/resource/United_States,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.8157894736842105,Angola,http://dbpedia.org/resource/Angola,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.8478260869565217,Malaysia,http://dbpedia.org/resource/Malaysia,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.8333333333333333,Vietnam,http://dbpedia.org/resource/Vietnam,Country,Country
WORLDCITIES,0.7941176470588236,India,http://dbpedia.org/resource/India,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.8333333333333333,Nigeria,http://dbpedia.org/resource/Nigeria,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,India,http://dbpedia.org/resource/India,Country,Country
WORLDCITIES,0.714893273003659,Hong Kong,http://dbpedia.org/resource/Hong_Kong,set(),Country
WORLDCITIES,0.7941176470588236,Sudan,http://dbpedia.org/resource/Sudan,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,Chile,http://dbpedia.org/resource/Chile,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7642826717780795,Saudi Arabia,http://dbpedia.org/resource/Saudi_Arabia,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.8478260869565217,Tanzania,http://dbpedia.org/resource/Tanzania,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.777132746127555,United States,http://dbpedia.org/resource/United_States,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
WORLDCITIES,0.7941176470588236,China,http://dbpedia.org/resource/China,Country,Country
